任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
[220/1614] 🟢 陕西卫视         | 1.76s | TS流(4.8Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.13:5146
[221/1614] 🟢 阳江-1         | 1.78s | TS流(4.7Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.82:5146
[222/1614] 🟢 黑龙江卫视        | 1.71s | TS流(4.9Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.179:5146
[225/1614] 🟢 CCTV-1       | 1.63s | TS流(5.2Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.129:5146
[285/1614] 🟢 CCTV-1       | 2.47s | TS流(3.4Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.119:5146
[286/1614] 🟢 CCTV-1       | 1.65s | TS流(5.1Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.86:5146
[341/1614] 🟢 CCTV-11      | 1.61s | TS流(5.2Mbps)    | http://183.17.237.34:4022/rtp/239.77.1.108:5146
[360/1614] 🟢 CCTV-世界地理    | 1.59s | TS流(5.3Mbps)    | http://183.17.237.34:4022/rtp/239.253.43.7:5146
[366/1614] 🟢 CCTV-高尔夫网球   | 1.69s | TS流(5.0Mbps)    | http://183.17.237.34:4022/rtp/239.253.43.22:5146
[398/1614] 🟢 北京卫视-4K      | 2.38s | TS流(3.5Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.3:5146
[497/1614] 🟢 广东经济科教       | 3.51s | TS流(2.4Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.85:5146
[531/1614] 🟢 湖南卫视         | 2.72s | TS流(3.1Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.56:5146
[534/1614] 🟢 湖南卫视         | 2.76s | TS流(3.0Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.88:5146
[536/1614] 🟢 CCTV-兵器科技    | 1.76s | TS流(4.8Mbps)    | http://183.33.58.198:8686/rtp/239.253.43.18:5146
[540/1614] 🟢 CCTV-兵器科技    | 2.49s | TS流(3.4Mbps)    | http://183.33.58.198:8686/rtp/239.253.43.9:5146
[572/1614] 🟢 CCTV-央视精品    |  1.7s | TS流(4.9Mbps)    | http://183.33.58.198:8686/rtp/239.253.43.27:5146
[595/1614] 🟢 东莞生活资讯       | 1.78s | TS流(4.7Mbps)    | http://183.33.58.198:8686/rtp/239.253.43.105:5146
[638/1614] 🟢 北京卫视         |  1.8s | TS流(4.7Mbps)    | http://183.33.58.198:8686/rtp/239.77.0.91:5146
[789/1614] 🟢 CCTV-1       | 1.79s | TS流(4.7Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.86:5146
[790/1614] 🟢 CCTV-1       | 2.45s | TS流(3.4Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.119:5146
[791/1614] 🟢 CCTV-12      | 2.42s | TS流(3.5Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.170:5146
[792/1614] 🟢 CCTV-3       | 1.97s | TS流(4.3Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.169:5146
[795/1614] 🟢 CCTV-4       | 3.03s | TS流(2.8Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.78:5146
[881/1614] 🟢 云浮综合         | 2.06s | TS流(4.1Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.253:5146
[889/1614] 🟢 南方购物-精选      |  2.7s | TS流(3.1Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.19:5146
[930/1614] 🟢 广东体育         | 2.42s | TS流(3.5Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.168:5146
[964/1614] 🟢 汕尾新闻综合       | 2.51s | TS流(3.3Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.25:5146
[977/1614] 🟢 汕头综合         | 3.65s | TS流(2.3Mbps)    | http://202.105.239.77:8188/rtp/239.253.43.45:5146
[1044/1614] 🟢 CCTV-1       | 1.62s | TS流(5.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.86:5146
[1045/1614] 🟢 CCTV-10      | 1.77s | TS流(4.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.134:5146
[1049/1614] 🟢 CCTV-1       | 1.89s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.129:5146
[1053/1614] 🟢 CCTV-12      | 1.62s | TS流(5.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.136:5146
[1056/1614] 🟢 CCTV-1       | 2.69s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.119:5146
[1057/1614] 🟢 CCTV-13      | 1.67s | TS流(5.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.188:5146
[1060/1614] 🟢 CCTV-14      | 1.84s | TS流(4.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.133:5146
[1064/1614] 🟢 CCTV-16      | 1.65s | TS流(5.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.18:5146
[1069/1614] 🟢 CCTV-16      | 1.79s | TS流(4.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.165:5146
[1070/1614] 🟢 CCTV-17      | 1.91s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.198:5146
[1074/1614] 🟢 CCTV-2       | 1.85s | TS流(4.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.137:5146
[1075/1614] 🟢 CCTV-3       | 2.05s | TS流(4.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.169:5146
[1077/1614] 🟢 CCTV-4       | 2.06s | TS流(4.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.120:5146
[1078/1614] 🟢 CCTV-3       | 2.08s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.175:5146
[1079/1614] 🟢 CCTV-4       |  2.1s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.121:5146
[1080/1614] 🟢 CCTV-4       | 2.15s | TS流(3.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.78:5146
[1083/1614] 🟢 CCTV-4K      | 1.92s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.194:5146
[1088/1614] 🟢 CCTV-5       | 1.98s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.177:5146
[1089/1614] 🟢 CCTV-5       | 2.37s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.170:5146
[1091/1614] 🟢 CCTV-5+      |  2.3s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.87:5146
[1093/1614] 🟢 CCTV-6       | 2.04s | TS流(4.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.178:5146
[1094/1614] 🟢 CCTV-8       | 2.01s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.181:5146
[1098/1614] 🟢 CCTV-6       | 2.32s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.171:5146
[1099/1614] 🟢 CCTV-7       | 2.44s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.138:5146
[1100/1614] 🟢 CCTV-8       | 2.32s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.172:5146
[1101/1614] 🟢 CCTV-9       | 2.39s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.135:5146
[1102/1614] 🟢 CCTV-兵器科技    |  2.3s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.18:5146
[1103/1614] 🟢 CCTV-世界地理    | 2.32s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.24:5146
[1104/1614] 🟢 CCTV-央视台球    | 2.37s | TS流(3.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.21:5146
[1105/1614] 🟢 CCTV-央视精品    | 2.35s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.27:5146
[1106/1614] 🟢 CCTV-女性时尚    | 2.33s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.23:5146
[1107/1614] 🟢 CCTV-怀旧剧场    | 2.47s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.25:5146
[1108/1614] 🟢 CCTV-第一剧场    | 2.27s | TS流(3.7Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.28:5146
[1109/1614] 🟢 CCTV-风云剧场    | 2.33s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.26:5146
[1121/1614] 🟢 CCTV-风云足球    | 2.67s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.20:5146
[1122/1614] 🟢 CCTV-风云音乐    | 2.44s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.29:5146
[1123/1614] 🟢 CGTN-英语      | 2.03s | TS流(4.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.199:5146
[1124/1614] 🟢 CGTN-纪录      | 2.17s | TS流(3.9Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.122:5146
[1125/1614] 🟢 CETV-1       | 2.55s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.200:5146
[1128/1614] 🟢 CGTN-俄语      | 2.35s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.201:5146
[1129/1614] 🟢 CGTN-法语      | 2.46s | TS流(3.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.228:5146
[1130/1614] 🟢 CGTN-阿拉伯语    | 2.18s | TS流(3.9Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.200:5146
[1132/1614] 🟢 CETV-4       | 2.73s | TS流(3.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.114:5146
[1134/1614] 🟢 CCTV-高尔夫网球   | 3.42s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.22:5146
[1143/1614] 🟢 东方卫视-4K      | 2.12s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.59:5146
[1146/1614] 🟢 三沙卫视         | 2.57s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.113:5146
[1147/1614] 🟢 东南卫视         |  2.8s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.146:5146
[1151/1614] 🟢 iHOT-爱体育     | 3.15s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.176:5146
[1152/1614] 🟢 东方卫视         | 2.95s | TS流(2.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.5:5146
[1155/1614] 🟢 东方卫视         | 3.08s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.98:5146
[1156/1614] 🟢 中山综合         | 2.92s | TS流(2.9Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.62:5146
[1158/1614] 🟢 东莞生活资讯       | 3.28s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.105:5146
[1159/1614] 🟢 东莞新闻综合       |  3.4s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.104:5146
[1162/1614] 🟢 云浮文旅         | 3.48s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.254:5146
[1163/1614] 🟢 云南卫视         | 3.67s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.100:5146
[1164/1614] 🟢 北京卫视-4K      | 1.94s | TS流(4.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.3:5146
[1165/1614] 🟢 云浮综合         | 3.65s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.253:5146
[1166/1614] 🟢 北京卫视-4K      | 2.01s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.2:5146
[1167/1614] 🟢 佛山顺德         | 3.18s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.55:5146
[1169/1614] 🟢 佛山公共         |  3.7s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.53:5146
[1170/1614] 🟢 南国都市4K       |  2.2s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.99:5146
[1171/1614] 🟢 佛山南海         | 3.69s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.54:5146
[1172/1614] 🟢 兵团卫视         | 3.55s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.48:5146
[1174/1614] 🟢 佛山综合         | 3.81s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.57:5146
[1175/1614] 🟢 四川卫视-4K      | 1.89s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.60:5146
[1176/1614] 🟢 内蒙古卫视        | 3.59s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.16:5146
[1178/1614] 🟢 北京卫视         | 3.35s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.91:5146
[1179/1614] 🟢 北京卫视         | 3.68s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.232:5146
[1183/1614] 🟢 四川卫视         | 2.56s | TS流(3.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.163:5146
[1184/1614] 🟢 天津卫视         | 2.21s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.131:5146
[1186/1614] 🟢 南方购物-精选      | 3.52s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.19:5146
[1187/1614] 🟢 南方购物-精选      | 3.54s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.22:5146
[1188/1614] 🟢 北京卫视-4K      | 3.84s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.233:5146
[1189/1614] 🟢 嘉佳卡通         | 3.41s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.179:5146
[1190/1614] 🟢 卫生健康         | 3.88s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.212:5146
[1192/1614] 🟢 吉林卫视         | 4.02s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.150:5146
[1193/1614] 🟢 大湾区卫视        | 3.69s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.215:5146
[1194/1614] 🟢 广东-4K        | 1.92s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.244:5146
[1195/1614] 🟢 四川卫视         |  4.0s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.11:5146
[1196/1614] 🟢 四川卫视         | 4.18s | TS流(2.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.159:5146
[1197/1614] 🟢 广东-4K        |  2.0s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.245:5146
[1199/1614] 🟢 天元围棋         | 3.96s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.98:5146
[1200/1614] 🟢 山东卫视         | 2.79s | TS流(3.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.132:5146
[1202/1614] 🟢 天津卫视         | 3.87s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.97:5146
[1203/1614] 🟢 广东卫视-4K      | 1.83s | TS流(4.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.66:5146
[1204/1614] 🟢 安徽卫视         | 3.45s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.183:5146
[1205/1614] 🟢 广东体育         | 2.32s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.168:5146
[1206/1614] 🟢 广东卫视-4K      | 2.09s | TS流(4.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.65:5146
[1209/1614] 🟢 宁夏卫视         |  4.0s | TS流(2.1Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.49:5146
[1211/1614] 🟢 广东卫视         | 2.63s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.166:5146
[1212/1614] 🟢 山东卫视         | 3.67s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.94:5146
[1213/1614] 🟢 山东卫视         | 3.74s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.8:5146
[1214/1614] 🟢 广东体育         | 3.24s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.112:5146
[1215/1614] 🟢 岭南戏曲         | 3.65s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.122:5146
[1217/1614] 🟢 广东珠江         | 2.18s | TS流(3.8Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.114:5146
[1218/1614] 🟢 广东卫视         | 3.58s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.84:5146
[1220/1614] 🟢 广东卫视         | 3.64s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.4:5146
[1221/1614] 🟢 广东经济科教       | 2.31s | TS流(3.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.167:5146
[1224/1614] 🟢 广东少儿         | 3.38s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.250:5146
[1225/1614] 🟢 广东影视         | 3.25s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.217:5146
[1229/1614] 🟢 广东新闻         | 3.36s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.173:5146
[1232/1614] 🟢 广东民生         | 3.07s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.225:5146
[1237/1614] 🟢 广东珠江         | 3.23s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.1:5146
[1238/1614] 🟢 广东经济科教       |  3.3s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.85:5146
[1239/1614] 🟢 广州新闻         | 3.15s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.72:5146
[1243/1614] 🟢 揭阳综合         | 3.09s | TS流(2.7Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.229:5146
[1244/1614] 🟢 广西卫视         | 3.28s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.139:5146
[1245/1614] 🟢 广州综合         | 3.41s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.71:5146
[1246/1614] 🟢 江苏卫视         | 2.15s | TS流(3.9Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.126:5146
[1247/1614] 🟢 快乐垂钓         | 3.36s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.145:5146
[1248/1614] 🟢 早期教育         | 3.28s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.180:5146
[1249/1614] 🟢 江苏卫视-4K      | 1.89s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.57:5146
[1251/1614] 🟢 新疆卫视         | 3.65s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.47:5146
[1252/1614] 🟢 梅州综合         | 3.34s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.123:5146
[1253/1614] 🟢 汕头经济         | 3.29s | TS流(2.6Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.46:5146
[1256/1614] 🟢 求索纪录         | 3.51s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.21:5146
[1257/1614] 🟢 梅州客家生活       | 3.75s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.124:5146
[1258/1614] 🟢 浙江卫视-4K      | 1.98s | TS流(4.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.58:5146
[1259/1614] 🟢 汕头综合         | 3.49s | TS流(2.4Mbps)    | http://113.102.83.43:4022/rtp/239.253.43.45:5146
[1260/1614] 🟢 深圳卫视         | 1.94s | TS流(4.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.67:5146
[1261/1614] 🟢 汕尾新闻综合       | 3.73s | TS流(2.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.25:5146
[1262/1614] 🟢 江苏卫视         | 3.58s | TS流(2.3Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.7:5146
[1263/1614] 🟢 江苏卫视         | 3.38s | TS流(2.5Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.90:5146
[1264/1614] 🟢 浙江卫视         | 2.63s | TS流(3.2Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.125:5146
